,,,Factor N for failure and factor 1/N for recovery,,,,,,,,,,,,
,,,,,,,,,,,,,,,
MTTF_HW,,,A_HW,0.9999,,pow,1,,No_of_replicates,2,,,,,
MTTR_HW,,,,,,log base,2,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
System Type,Un managed,managed,well managed,fault tollerent,high availability,very high availability,ultra availability,,,,,,,,
Availability class,1,2,3,4,5,6,7,,,,,,,,
Availability,0.9,0.99,0.999,0.9999,0.99999,0.999999,0.9999999,,,,,,,,
MTTR in mins,50000,5000,500,50,5,0.5,0.05,,,,,,,,
MTTF in mins,475600,520600,525100,525550,525595,525599.5,525599.95,,,,,,,,
#Nodes,,,,,,,,,,,,,,,
1,0.904780137,0.9903880137,0.9989488014,0.9998048801,0.999890488,0.9998990488,0.9998999049,,0.9909331777,0.9999076097,0.999998895,0.9999999619,0.999999988,0.9999999898,0.99999999
2,0.9492469564,0.9950160559,0.9993241753,0.999752452,0.9997952545,0.9997995344,0.9997999624,,0.9986787426,0.9999875491,0.9999997716,0.9999999694,0.999999979,0.9999999799,0.99999998
4,0.9930589245,0.9990002562,0.9995405735,0.9995941162,0.9995994657,0.9996000006,0.9996000541,,0.9998243376,0.9999980408,0.9999998982,0.9999999551,0.9999999595,0.99999996,0.99999996
8,0.9977425013,0.9990670035,0.9991870656,0.9991989596,0.9992001479,0.9992002667,0.9992002786,,0.9999757849,0.9999994999,0.9999998944,0.9999999176,0.9999999198,0.99999992,0.99999992
16,0.99799128,0.9983637434,0.9983974859,0.9984008284,0.9984011623,0.9984011957,0.9984011991,,0.999995831,0.9999996974,0.9999998279,0.9999998388,0.9999998399,0.99999984,0.99999984
32,0.9966739708,0.9967929881,0.9968037686,0.9968048365,0.9968049432,0.9968049539,0.9968049549,,0.9999986859,0.9999996172,0.999999674,0.9999996794,0.9999996799,0.99999968,0.99999968
64,0.9935747811,0.9936159765,0.9936197078,0.9936200774,0.9936201143,0.993620118,0.9936201184,,0.9999989894,0.9999993296,0.999999357,0.9999993597,0.99999936,0.99999936,0.99999936
128,0.9872643912,0.9872794279,0.9872807898,0.9872809247,0.9872809382,0.9872809395,0.9872809397,,0.9999985505,0.999998705,0.9999987185,0.9999987199,0.99999872,0.99999872,0.99999872
256,0.9747173994,0.9747230825,0.9747235972,0.9747236482,0.9747236533,0.9747236538,0.9747236539,,0.9999973572,0.9999974325,0.9999974393,0.9999974399,0.99999744,0.99999744,0.99999744
512,0.950083793,0.9500859814,0.9500861796,0.9500861992,0.9500862012,0.9500862014,0.9500862014,,0.9999948389,0.9999948763,0.9999948796,0.99999488,0.99999488,0.99999488,0.99999488
1024,0.9026628634,0.9026637055,0.9026637817,0.9026637893,0.90266379,0.9026637901,0.9026637901,,0.9999897395,0.9999897582,0.9999897599,0.99998976,0.9999897601,0.9999897601,0.9999897601
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,,1,2,3,4,5,6,7
1,1,2,2,3,3,3,3,,2,4,5,7,7,7,7
2,1,2,3,3,3,3,3,,2,4,6,7,7,7,7
4,2,3,3,3,3,3,3,,3,5,6,7,7,7,7
8,2,3,3,3,3,3,3,,4,6,6,7,7,7,7
16,2,2,2,2,2,2,2,,5,6,6,6,6,6,6
32,2,2,2,2,2,2,2,,5,6,6,6,6,6,6
64,2,2,2,2,2,2,2,,5,6,6,6,6,6,6
